0.00,0.57,0.00,0.00,0.00,0.00,6.00,4.00
2.50,0.00,5.25,0.00,1.50,10.00,5.00,6.25
0.00,0.00,0.00,0.00,6.41,0.00,0.00,2.31
0.00,0.00,0.00,1.59,0.00,10.00,0.00,1.82
0.00,0.00,5.22,0.00,4.57,0.00,0.00,1.96
0.65,0.00,0.00,0.00,0.00,0.00,0.00,4.84
0.00,0.00,8.46,5.19,0.00,0.00,4.62,3.08
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.22
3.50,0.00,0.00,0.00,0.00,0.00,1.25,5.75
0.00,0.00,10.00,0.00,4.77,0.00,5.00,2.73
0.00,0.00,0.00,0.00,1.30,0.87,0.00,6.52
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.95
0.00,5.00,0.00,3.82,7.94,0.00,0.00,2.94
0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.31
0.00,0.70,6.28,0.00,0.00,0.00,0.00,10.00
0.00,0.00,0.00,0.00,0.34,0.00,2.41,3.79
0.00,0.00,0.00,0.00,0.00,2.00,1.14,3.71
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.69
0.00,9.71,0.00,0.00,6.00,0.00,1.43,0.57
0.00,0.00,7.02,0.00,0.00,8.72,0.00,3.83
0.00,6.18,0.00,9.41,0.00,0.00,0.00,0.59
1.08,0.00,0.00,1.89,0.00,0.00,0.00,7.03
5.43,0.00,0.00,0.00,0.00,0.00,0.00,3.14
0.00,2.70,0.00,0.00,0.00,0.00,0.00,2.70
0.00,0.00,6.32,0.00,0.00,2.11,0.26,10.00
0.00,0.00,0.00,7.92,0.00,0.00,0.00,2.64
0.00,0.00,2.35,0.00,0.00,0.00,10.00,5.88
6.57,4.57,0.00,0.00,0.00,0.00,0.00,2.57
0.00,0.00,6.56,0.00,0.00,0.00,0.00,2.81
0.00,0.00,0.00,0.00,0.00,2.42,6.36,6.67
0.00,0.00,6.44,7.11,0.00,0.00,0.00,0.44
0.00,1.58,0.00,0.00,0.00,0.00,0.00,6.32
0.00,0.00,0.00,10.00,0.00,0.00,0.00,3.33
9.71,0.00,0.00,0.00,0.00,0.00,3.53,10.00
0.00,0.00,0.00,0.00,6.00,5.60,0.00,7.20
4.29,0.00,0.00,0.00,0.00,0.00,2.50,10.00
0.00,0.00,3.44,4.38,0.00,0.00,5.31,0.62
0.00,2.41,0.00,0.00,0.00,7.59,5.17,3.10
0.00,0.00,0.00,0.00,0.00,0.00,6.55,2.00
5.00,7.31,0.00,0.00,0.00,0.00,0.00,4.23
4.07,0.00,3.70,0.00,0.00,0.00,6.67,5.93
4.36,0.00,2.05,6.15,0.00,5.38,0.00,1.79
0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.05
9.44,3.61,0.00,0.00,0.00,3.61,0.00,3.33
0.00,0.00,0.00,2.35,0.00,0.00,0.00,4.71
0.00,6.09,0.00,0.00,0.00,0.00,0.00,3.48
0.00,0.00,0.00,6.13,0.00,0.00,0.00,0.97
0.00,0.00,5.71,0.00,4.57,0.00,10.00,2.86
5.21,0.00,0.00,0.00,0.00,0.00,0.00,6.46
0.00,0.00,0.00,0.00,0.00,0.00,3.75,8.12
0.00,0.00,0.00,0.61,10.00,0.00,0.00,6.67
0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.67
0.00,0.00,3.71,0.00,0.00,0.00,0.00,6.57
0.00,3.66,0.00,0.00,0.00,0.00,0.00,4.15
0.00,0.00,8.15,0.00,6.67,3.70,0.00,7.41
0.00,0.00,0.00,0.00,3.51,0.00,0.00,2.16
0.00,0.00,2.00,3.33,0.00,0.00,0.00,7.67
0.00,0.00,0.00,0.00,0.00,6.11,4.17,2.50
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91
0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00
0.00,0.00,0.00,5.41,10.00,0.00,1.35,0.54
3.94,0.00,3.94,0.00,0.00,2.42,0.00,6.06
0.00,0.00,6.56,0.31,0.00,0.00,0.00,5.62
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.12
2.22,0.00,0.00,0.00,5.74,0.00,0.00,1.67
0.00,0.00,4.04,4.89,0.00,0.00,0.00,10.00
0.00,1.79,0.00,0.00,0.00,0.00,7.44,10.00
0.00,0.00,0.00,0.00,3.06,0.00,0.00,6.94
2.70,0.00,0.00,10.00,0.00,0.00,0.00,4.05
0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.59
3.33,0.00,0.00,0.00,0.00,0.00,1.25,6.46
